id,estimated_value,asking_price,deadline,bids_avg,bids_count,value_diff
18248375,81102750,106250000,25/12/25 at 10:45,-,0,-25147250
18434399,104733050,130000000,26/12/25 at 06:10,-,0,-25266950
18209095,74256850,100000000,Today at 15:32,-,0,-25743150
18277311,99057950,125000000,28/12/25 at 08:46,-,0,-25942050
18187788,123751000,150000000,Today at 15:30,-,0,-26249000
18394161,21970450,49375000,25/12/25 at 09:51,-,0,-27404550
18571850,31225900,60000000,26/12/25 at 06:10,-,0,-28774100
18603150,60195050,90000000,26/12/25 at 08:23,-,0,-29804950
18180510,44991800,75000000,27/12/25 at 22:14,-,0,-30008200
18508558,38003650,68663000,29/12/25 at 23:22,-,0,-30659350
18550797,65903550,100000000,28/12/25 at 13:22,-,0,-34096450
18498794,65876750,100000000,26/12/25 at 06:11,-,0,-34123250
18563222,35525800,70000000,24/12/25 at 18:41,-,0,-34474200
18123865,50827200,87500000,25/12/25 at 10:55,-,0,-36672800
18431693,92911150,130000000,26/12/25 at 06:10,-,0,-37088850
18095325,212203450,250000000,26/12/25 at 10:14,-,0,-37796550
18192943,80982300,120000000,Today at 15:32,-,0,-39017700
18593093,35153600,75000000,25/12/25 at 13:32,-,0,-39846400
18527233,47084000,87500000,27/12/25 at 22:16,-,0,-40416000
18422152,104464550,145000000,24/12/25 at 14:00,-,0,-40535450
18246134,108898550,150000000,24/12/25 at 13:56,-,0,-41101450
18303786,7610450,49500000,25/12/25 at 09:02,-,0,-41889550
18561089,57574450,100000000,26/12/25 at 06:12,-,0,-42425550
18627365,94995200,137500000,25/12/25 at 14:38,-,0,-42504800
18199922,154389600,200000000,Today at 15:37,-,0,-45610400
18430839,4322500,50000000,Today at 16:00,-,0,-45677500
18435522,84945750,133333350,26/12/25 at 14:10,-,0,-48387600
18194852,99590050,150000000,Today at 15:38,-,0,-50409950
18560459,47643400,100000000,26/12/25 at 07:23,-,0,-52356600
18564806,46335800,100000000,26/12/25 at 06:12,-,0,-53664200
18496364,245000300,300000000,28/12/25 at 10:19,-,0,-54999700
18561011,36687550,92500000,24/12/25 at 00:18,-,0,-55812450
18543360,131203850,187500000,27/12/25 at 10:22,-,0,-56296150
18447761,93699700,150000000,26/12/25 at 06:11,-,0,-56300300
18197945,3596600,60000000,Today at 21:38,-,0,-56403400
18011537,2142150,60000000,Today at 21:39,-,0,-57857850
18527555,16960050,75000000,26/12/25 at 13:57,-,0,-58039950
18290467,131689750,190000000,24/12/25 at 13:57,-,0,-58310250
18012285,66231600,125000000,25/12/25 at 10:54,-,0,-58768400
18226113,86376450,150000000,Today at 15:31,-,0,-63623550
18227883,56148200,120000000,Today at 15:36,-,0,-63851800
18410632,60653450,124999950,24/12/25 at 07:27,-,0,-64346500
18538296,134329400,200000000,24/12/25 at 14:01,-,0,-65670600
18213117,93630150,160000000,24/12/25 at 20:34,-,0,-66369850
18355244,68660700,137500000,29/12/25 at 08:39,-,0,-68839300
18385277,180998050,250000000,24/12/25 at 19:36,-,0,-69001950
18441941,116780700,187500000,25/12/25 at 10:46,-,0,-70719300
18610684,127350050,200000000,26/12/25 at 06:11,-,0,-72649950
18571132,25518650,100000000,26/12/25 at 06:12,-,0,-74481350
18593012,50190250,125000000,28/12/25 at 07:24,-,0,-74809750
17988977,4576600,80000000,Today at 21:39,-,0,-75423400
18117989,78629450,156250000,25/12/25 at 10:41,-,0,-77620550
18538881,31696350,110000000,26/12/25 at 22:01,-,0,-78303650
18185784,101453200,180000000,Today at 15:38,-,0,-78546800
18024499,121438800,199999950,Today at 21:52,-,0,-78561150
18199810,171389550,250000000,Today at 15:39,-,0,-78610450
18054574,70171600,150000000,Today at 21:15,-,0,-79828400
18373366,76055800,156250000,25/12/25 at 10:52,-,0,-80194200
18324210,164723300,249999950,25/12/25 at 14:06,-,0,-85276650
18580388,66399000,156250000,25/12/25 at 18:45,-,0,-89851000
18318888,103380200,197500000,24/12/25 at 10:15,-,0,-94119800
18437560,225337400,322500000,25/12/25 at 10:32,-,0,-97162600
18592625,116136300,220000000,25/12/25 at 20:33,-,0,-103863700
18328811,137987550,250000000,Today at 20:26,-,0,-112012450
18055331,249089350,390000000,25/12/25 at 23:39,-,0,-140910650
18524751,245000300,389000000,24/12/25 at 04:32,-,0,-143999700
18502638,118880550,275000000,24/12/25 at 22:25,-,0,-156119450
18339201,182070250,345000000,25/12/25 at 10:32,-,0,-162929750
18332859,0,500000000,25/12/25 at 13:17,-,0,-500000000
